"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","30JNVC0ORASZYFAM901FPMPPCDAQHC","A1IMXNDHFHG2IE","Submitted","Fri Mar 25 14:01:07 PDT 2016","Fri Mar 25 14:27:49 PDT 2016","Mon Mar 28 14:27:49 PDT 2016","","","","1602","0% (0/0)","0% (0/0)","0% (0/0)","EVRUzl5CD7tAWmKP"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","31LVTDXBL8I1WC8CD05DM4S1PGMRLM","A5N6QK76RTR7R","Submitted","Fri Mar 25 14:46:37 PDT 2016","Fri Mar 25 15:16:02 PDT 2016","Mon Mar 28 15:16:02 PDT 2016","","","","1765","0% (0/0)","0% (0/0)","0% (0/0)","EsCmIVlrGf4H5oBF"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","31Q0U3WYDQNEOMKTBCPOX8SNQYN17R","A34GXB9CLD01FZ","Submitted","Fri Mar 25 14:08:18 PDT 2016","Fri Mar 25 15:02:13 PDT 2016","Mon Mar 28 15:02:13 PDT 2016","","","","3235","100% (1/1)","100% (1/1)","100% (1/1)","{}"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","32AT8R96GMHGGHVJ13XJ31TGO9XSU4","A62LZWGKLMBT2","Submitted","Fri Mar 25 13:54:51 PDT 2016","Fri Mar 25 14:28:24 PDT 2016","Mon Mar 28 14:28:24 PDT 2016","","","","2013","0% (0/0)","0% (0/0)","0% (0/0)","ExfUX8VnjYrDdMBW"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","32KTQ2V7RENFYUUBJV66VW7WJZ79MK","A37TWHMLVYXK5G","Submitted","Fri Mar 25 14:54:03 PDT 2016","Fri Mar 25 15:20:09 PDT 2016","Mon Mar 28 15:20:09 PDT 2016","","","","1566","100% (1/1)","0% (0/0)","0% (0/0)","EvR5eQ9ihGkJ8xyX"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3300DTYQT3PNE5JKJZT94JSCKXIQEW","A1M682B2WUSYJP","Submitted","Fri Mar 25 13:58:06 PDT 2016","Fri Mar 25 14:24:09 PDT 2016","Mon Mar 28 14:24:09 PDT 2016","","","","1563","0% (0/0)","0% (0/0)","0% (0/0)","E0nCEP3SJdU8jlby"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","336KAV9KYR04SRYQHPF2F4MPM39Y25","A3C35EZLMLQUN8","Submitted","Fri Mar 25 13:54:35 PDT 2016","Fri Mar 25 14:29:12 PDT 2016","Mon Mar 28 14:29:12 PDT 2016","","","","2077","0% (0/0)","0% (0/0)","0% (0/0)","ElBDjRx18SIh4yT6"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","336YQZE83WMWX7SZG5TPJG2UX3MM54","A3RS0C2W0SSY1S","Submitted","Fri Mar 25 14:07:11 PDT 2016","Fri Mar 25 14:32:30 PDT 2016","Mon Mar 28 14:32:30 PDT 2016","","","","1519","0% (0/0)","0% (0/0)","0% (0/0)","EOVYua6EzxCtsDgF"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","337RC3OW06ATPJPTMKANN1H4AMYLV8","ARM1KHL1WNDJ5","Submitted","Fri Mar 25 14:03:24 PDT 2016","Fri Mar 25 14:50:15 PDT 2016","Mon Mar 28 14:50:15 PDT 2016","","","","2811","0% (0/0)","0% (0/0)","0% (0/0)","EYCQgpilw0afct4y"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","33CID5710519DANA2A4H46PLJ263LU","A2AKMVI7FKTHKJ","Submitted","Fri Mar 25 14:07:54 PDT 2016","Fri Mar 25 14:40:23 PDT 2016","Mon Mar 28 14:40:23 PDT 2016","","","","1949","100% (1/1)","100% (1/1)","100% (1/1)","Google Chrome Version 49.0.2623.87 m"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","33LK57MYLUDX2GPT7QWRKT8VQRCSZT","A2TG7EEQ2XG2IK","Submitted","Fri Mar 25 13:56:52 PDT 2016","Fri Mar 25 14:26:37 PDT 2016","Mon Mar 28 14:26:37 PDT 2016","","","","1785","0% (0/0)","0% (0/0)","0% (0/0)","EX4M65m9TeNtyBph"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","33PPUNGG39DL11PGS1WMUJ3Z4PSRZ3","AB774I47XHB4K","Submitted","Fri Mar 25 13:56:02 PDT 2016","Fri Mar 25 14:23:20 PDT 2016","Mon Mar 28 14:23:20 PDT 2016","","","","1638","100% (1/1)","0% (0/0)","0% (0/0)","EQemOgCast0LDnyJ"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","33TIN5LC05IFSBJP2YUHPRU3S9JY9X","A6JKKANO7F4KD","Submitted","Fri Mar 25 13:56:30 PDT 2016","Fri Mar 25 14:25:06 PDT 2016","Mon Mar 28 14:25:06 PDT 2016","","","","1716","100% (1/1)","100% (1/1)","0% (0/0)","EEA3YHZ5Th6pJgN7"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","33UKMF931AS2V4T9QYCZ8A307E4TT3","A36UGBUM4CKC0D","Submitted","Fri Mar 25 14:16:55 PDT 2016","Fri Mar 25 16:27:28 PDT 2016","Mon Mar 28 16:27:28 PDT 2016","","","","7833","100% (1/1)","100% (1/1)","100% (1/1)","EMpYw5ziuvTOSFeB"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","35H6S234SB8U8477TPM8UK5873B56H","A6FMGGN74ZJ7C","Submitted","Fri Mar 25 15:47:15 PDT 2016","Fri Mar 25 16:27:01 PDT 2016","Mon Mar 28 16:27:01 PDT 2016","","","","2386","100% (1/1)","0% (0/0)","0% (0/0)","EpvBzWKAZ3jXRQbF"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3634BBTX0P223LVX1286DZMQ5OHFI1","AXIW3PWKPDPCW","Submitted","Fri Mar 25 14:20:43 PDT 2016","Fri Mar 25 14:48:52 PDT 2016","Mon Mar 28 14:48:52 PDT 2016","","","","1689","0% (0/0)","0% (0/0)","0% (0/0)","ELfOa4RroYtUpcJH"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","36H9ULYP632YYWF3JKT6P01QI35JFG","A5XQ30GQTHHK6","Submitted","Fri Mar 25 13:55:50 PDT 2016","Fri Mar 25 14:22:06 PDT 2016","Mon Mar 28 14:22:06 PDT 2016","","","","1576","100% (1/1)","0% (0/0)","0% (0/0)","EHqminAKgFXsYQ7Z"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","36PW28KO404VRPC3U3WNEJD7GFWAE9","A2KPTJMOIYHG69","Submitted","Fri Mar 25 13:55:03 PDT 2016","Fri Mar 25 14:26:00 PDT 2016","Mon Mar 28 14:26:00 PDT 2016","","","","1857","100% (1/1)","0% (0/0)","0% (0/0)","EHesvzT8NcSWAum6"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","37M28K1J0RL325YV847EBZQZLNSAJU","A3U5UUXAHKF7VM","Submitted","Fri Mar 25 13:56:45 PDT 2016","Fri Mar 25 14:23:39 PDT 2016","Mon Mar 28 14:23:39 PDT 2016","","","","1614","0% (0/0)","0% (0/0)","0% (0/0)","EfVa0Uq8ibKLSwg9"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","37QW5D2ZRHUIIKO6Y0WE79BRRI68S5","A14LW6D1Q84FC6","Submitted","Fri Mar 25 14:52:04 PDT 2016","Fri Mar 25 15:20:17 PDT 2016","Mon Mar 28 15:20:17 PDT 2016","","","","1693","100% (1/1)","100% (1/1)","100% (1/1)","ErszeY1xKMDFSOmG"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","386PBUZZXG5KYOPZ5VW4KD6AFZRLJN","A1DY3EW6Q0B5K5","Submitted","Fri Mar 25 13:58:11 PDT 2016","Fri Mar 25 14:32:30 PDT 2016","Mon Mar 28 14:32:30 PDT 2016","","","","2059","0% (0/0)","0% (0/0)","0% (0/0)","EoydAmKbtLE7WO6a"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","38SKSKU7R25O3D5TNDB48CRA2K2LIB","A3UIDFZ7IUOTUO","Submitted","Fri Mar 25 13:56:16 PDT 2016","Fri Mar 25 14:38:46 PDT 2016","Mon Mar 28 14:38:46 PDT 2016","","","","2550","100% (1/1)","0% (0/0)","0% (0/0)","EJew2YrDoWVMcTIH"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","38YMOXR4MV7OLNMRPQ9HKKILR0C6WW","AV6OHMCX28R14","Submitted","Fri Mar 25 14:14:51 PDT 2016","Fri Mar 25 14:49:12 PDT 2016","Mon Mar 28 14:49:12 PDT 2016","","","","2061","0% (0/0)","0% (0/0)","0% (0/0)","EDpxdLVqglCbmhOB"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","39L1G8WVWRZWN3J690MYKRG7LW131O","A15GRSTO3CWT8O","Submitted","Fri Mar 25 14:34:51 PDT 2016","Fri Mar 25 15:09:03 PDT 2016","Mon Mar 28 15:09:03 PDT 2016","","","","2052","0% (0/0)","0% (0/0)","0% (0/0)","E2rMl1hJxItsTKNW"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3A4NIXBJ777AZWVK8S9W05YRJTMLMR","A31ZQLN5HTZZOS","Submitted","Fri Mar 25 13:59:37 PDT 2016","Fri Mar 25 14:23:17 PDT 2016","Mon Mar 28 14:23:17 PDT 2016","","","","1420","100% (24/24)","0% (0/0)","0% (0/0)","EXCBZhFqbMH1YNgp"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3AMW0RGHOEA68ZVICLH3U1WBTTYNPS","A1X4W7U82X07NG","Submitted","Fri Mar 25 14:29:10 PDT 2016","Fri Mar 25 15:00:25 PDT 2016","Mon Mar 28 15:00:25 PDT 2016","","","","1875","0% (0/0)","0% (0/0)","0% (0/0)","EAhiZM9O54IDLxlN"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3AUQQEL7U61GSN07XRO4PHPG7OO0VF","A2H1QUGX0SOUMH","Submitted","Fri Mar 25 14:01:39 PDT 2016","Fri Mar 25 14:38:39 PDT 2016","Mon Mar 28 14:38:39 PDT 2016","","","","2220","100% (1/1)","0% (0/0)","0% (0/0)","EW6aVSXvdU70mFiw"
