"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3B837J3LDP4O0P32X92EYQ6WHASRSY","A2581F7TDPAMBQ","Submitted","Fri Mar 25 13:54:11 PDT 2016","Fri Mar 25 14:21:06 PDT 2016","Mon Mar 28 14:21:06 PDT 2016","","","","1615","100% (1/1)","100% (1/1)","100% (1/1)","E4B37vmnbJX8odhr"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3C5W7UE9CGY5ZQC9MBCKBZTEQ2WXMP","A2BWRGOY975VVV","Submitted","Fri Mar 25 14:35:02 PDT 2016","Fri Mar 25 15:03:05 PDT 2016","Mon Mar 28 15:03:05 PDT 2016","","","","1683","0% (0/0)","0% (0/0)","0% (0/0)","EiuqlmLgKSef6oFN"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3DH6GAKTYZXUY2126WOG2FWW7C8ZYE","ALVNLAB9WP9I4","Submitted","Fri Mar 25 14:26:16 PDT 2016","Fri Mar 25 15:00:30 PDT 2016","Mon Mar 28 15:00:30 PDT 2016","","","","2054","0% (0/0)","0% (0/0)","0% (0/0)","E83Yevd1DmuanXNI"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3DY4FPOOA2W4SHK6R47J9DQ3GEMRV3","A2TXC8Q2IFGRXH","Submitted","Fri Mar 25 13:54:31 PDT 2016","Fri Mar 25 14:22:30 PDT 2016","Mon Mar 28 14:22:30 PDT 2016","","","","1679","100% (1/1)","0% (0/0)","0% (0/0)","EKt47VimZBoYjbz8"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3E1QT0TDFQHTO6LATO203754IK5I8O","A1GXFMAC759VRM","Submitted","Fri Mar 25 15:11:51 PDT 2016","Fri Mar 25 16:25:05 PDT 2016","Mon Mar 28 16:25:05 PDT 2016","","","","4394","0% (0/0)","0% (0/0)","0% (0/0)","Submitting per email instructions, thanks, again!"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3E337GFOLAG0VM2J92RG0SIJS2BGNH","A23S3TBFRILU5H","Submitted","Fri Mar 25 14:40:33 PDT 2016","Fri Mar 25 15:13:25 PDT 2016","Mon Mar 28 15:13:25 PDT 2016","","","","1972","100% (1/1)","100% (1/1)","100% (1/1)","E5bPk68f97ASIQex"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3EFVCAY5L4HPJH5GB6N0F8K4VZSJ8Z","A104HK5ONFNJJT","Submitted","Fri Mar 25 13:54:44 PDT 2016","Fri Mar 25 14:25:07 PDT 2016","Mon Mar 28 14:25:07 PDT 2016","","","","1823","0% (0/0)","0% (0/0)","0% (0/0)","EDTdiWAVbFCYu5JI"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3EICBYG6454RVKVTSI35HUGNLQEJC6","A1YATC681A2FIH","Submitted","Fri Mar 25 14:46:43 PDT 2016","Fri Mar 25 15:15:58 PDT 2016","Mon Mar 28 15:15:58 PDT 2016","","","","1755","0% (0/0)","0% (0/0)","0% (0/0)","EFOcVUSnTIrP4KBp"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3EJPLAJKENOSFIRW0DTOJOC382FZ6E","A1OQ52KDFMOJGR","Submitted","Fri Mar 25 14:11:58 PDT 2016","Fri Mar 25 16:27:02 PDT 2016","Mon Mar 28 16:27:02 PDT 2016","","","","8104","100% (5/5)","0% (0/0)","0% (0/0)","EagHiuEfo6wcQXMP"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3ERET4BTVNHK86U8YJTQGJFSUUCK9Q","A11QDNT3W7DT7K","Submitted","Fri Mar 25 14:57:02 PDT 2016","Fri Mar 25 15:37:34 PDT 2016","Mon Mar 28 15:37:34 PDT 2016","","","","2432","100% (1/1)","0% (0/0)","0% (0/0)","EwfSQOpxUv3ebGKR"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3G0WWMR1UWSR8BWXCYWSU6MLYPKNQJ","AVX07V8SO0Q69","Submitted","Fri Mar 25 14:29:24 PDT 2016","Fri Mar 25 15:00:48 PDT 2016","Mon Mar 28 15:00:48 PDT 2016","","","","1884","0% (0/0)","0% (0/0)","0% (0/0)","EQZ7xEOqpuVH8TMk"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3HL8HNGX4699SK2UX82T06NNMYU9FC","A2Q9QT2B8XRGJ5","Submitted","Fri Mar 25 14:08:18 PDT 2016","Fri Mar 25 15:38:17 PDT 2016","Mon Mar 28 15:38:17 PDT 2016","","","","5399","100% (1/1)","100% (1/1)","100% (1/1)","EOND0IT5VbyiU9RK"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3HVVDCPGTF0YCQS304ZYGRVFMGMTYS","A1O0G56C5OLEX9","Submitted","Fri Mar 25 14:12:21 PDT 2016","Fri Mar 25 14:56:18 PDT 2016","Mon Mar 28 14:56:18 PDT 2016","","","","2637","0% (0/0)","0% (0/0)","0% (0/0)","EIGtTb6jOpCslmBz"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3JRJSWSMQITV74DILOHDRBZ1A54E3H","A1FTR8DJIKGD8H","Submitted","Fri Mar 25 13:59:29 PDT 2016","Fri Mar 25 14:23:22 PDT 2016","Mon Mar 28 14:23:22 PDT 2016","","","","1433","0% (0/0)","0% (0/0)","0% (0/0)","EgrZaXqYLURNl4hG"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3JZQSN0I3RIO7UP2BE83SN9AQBOGF9","AIC7C3C6ELTRF","Submitted","Fri Mar 25 13:57:13 PDT 2016","Fri Mar 25 14:23:55 PDT 2016","Mon Mar 28 14:23:55 PDT 2016","","","","1602","100% (1/1)","100% (1/1)","100% (1/1)","E07MI6YKBwLHTrjp"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3K2755HG5TBLVAFB9O7VM26DDJ9DFX","AWDKL9UCVI0R2","Submitted","Fri Mar 25 14:30:20 PDT 2016","Fri Mar 25 15:16:47 PDT 2016","Mon Mar 28 15:16:47 PDT 2016","","","","2787","0% (0/0)","0% (0/0)","0% (0/0)","EMs1wBvOuirkqFjD"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3K4J6M3CXF1TB38U0YMBEMYJTVCAGR","A3PUU1XU4C1A3V","Submitted","Fri Mar 25 14:25:06 PDT 2016","Fri Mar 25 14:52:13 PDT 2016","Mon Mar 28 14:52:13 PDT 2016","","","","1627","0% (0/0)","0% (0/0)","0% (0/0)","EVncOYKrACHvzW1k"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3KB8R4ZV1FFYUDDM6CM79XIPBDXBGN","A37MQE3V7PAGMB","Submitted","Fri Mar 25 14:42:38 PDT 2016","Fri Mar 25 15:13:23 PDT 2016","Mon Mar 28 15:13:23 PDT 2016","","","","1845","0% (0/0)","0% (0/0)","0% (0/0)","EmlyaLv8dSjz4kAn"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3KJYX6QCMAJNUT1TJZYA7M4C6XTVJG","A3BKT9H4GNKLY7","Submitted","Fri Mar 25 13:58:49 PDT 2016","Fri Mar 25 15:12:03 PDT 2016","Mon Mar 28 15:12:03 PDT 2016","","","","4394","100% (1/1)","100% (1/1)","100% (1/1)","{}"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3L2IS5HSFBQJ043ET7GX47JA1AQNUO","A19WXHQSBB6P6O","Submitted","Fri Mar 25 14:32:30 PDT 2016","Fri Mar 25 15:02:54 PDT 2016","Mon Mar 28 15:02:54 PDT 2016","","","","1824","100% (2/2)","100% (1/1)","100% (1/1)","Ec5G8zJCUnspVLbK"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3L70J4KAZHUQZJY3Y8L381VMG3VADG","A7CYU79YGRVQ8","Submitted","Fri Mar 25 13:54:14 PDT 2016","Fri Mar 25 14:28:26 PDT 2016","Mon Mar 28 14:28:26 PDT 2016","","","","2052","0% (0/0)","0% (0/0)","0% (0/0)","EFIDZgCNHYi12jdJ"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3LUY3GC6308H5E3VWE0EY4ALTET7P1","AYOLVUJBAIR0M","Submitted","Fri Mar 25 14:30:18 PDT 2016","Fri Mar 25 15:00:15 PDT 2016","Mon Mar 28 15:00:15 PDT 2016","","","","1797","0% (0/0)","0% (0/0)","0% (0/0)","ERBKh6jwT4bzXilu"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3M1CVSFP61DKOS283URN802LZIKAQL","A28F1ZWZ9H0RHA","Submitted","Fri Mar 25 14:39:52 PDT 2016","Fri Mar 25 15:09:56 PDT 2016","Mon Mar 28 15:09:56 PDT 2016","","","","1804","100% (2/2)","0% (0/0)","0% (0/0)","EFEn7UPHkcwbLT26"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3M1CVSFP61DKOS283URN802LZIKQA1","AW2TBYJM32KBE","Submitted","Fri Mar 25 13:55:30 PDT 2016","Fri Mar 25 15:37:24 PDT 2016","Mon Mar 28 15:37:24 PDT 2016","","","","6114","100% (1/1)","0% (0/0)","0% (0/0)","Ezk7aV9xSE4XZPoN"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3MH9DQ757XKDQCMS6332ENAD0Y3GU8","AWCD7E12GSX2Z","Submitted","Fri Mar 25 14:04:59 PDT 2016","Fri Mar 25 14:32:38 PDT 2016","Mon Mar 28 14:32:38 PDT 2016","","","","1659","100% (1/1)","100% (1/1)","100% (1/1)","E0zeE6lnFCSPXHsx"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3MMN5BL1W0CTJS5V2M5W4J4AJ7X3MX","A2HG74WSLQHHGV","Submitted","Fri Mar 25 14:39:56 PDT 2016","Fri Mar 25 15:08:34 PDT 2016","Mon Mar 28 15:08:34 PDT 2016","","","","1718","0% (0/0)","0% (0/0)","0% (0/0)","EW5Afk7m4zsG0cVx"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3MTMREQS4WQP8PYUF3QT0PK7NJ1AWP","A17FB78KGK0UC9","Submitted","Fri Mar 25 14:06:44 PDT 2016","Fri Mar 25 14:33:00 PDT 2016","Mon Mar 28 14:33:00 PDT 2016","","","","1576","100% (1/1)","100% (1/1)","0% (0/0)","EkeuNcD5sxACo6bU"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3NGI5ARFTUD3USOT7YJ5XUJ8QSSP1L","ARDUQ0GJAHDW0","Submitted","Fri Mar 25 14:12:25 PDT 2016","Fri Mar 25 14:39:58 PDT 2016","Mon Mar 28 14:39:58 PDT 2016","","","","1653","0% (0/0)","0% (0/0)","0% (0/0)","ECZTY4OcuyphRkXJ"
"3P888QFVX3264CYFNBR3KBR6ZKFQOX","385XUCFVXWREUISXKICLXGD21Y0V4T","Interacitve online experiment for 20-30 min","Interacitve online experiment for 20-30 min. You will win a bonus on average $3.","Interactive experiment","$1.00","Fri Mar 25 13:53:25 PDT 2016","100","BatchId:2327779;","14400","259200","Fri Mar 25 15:53:25 PDT 2016","","","3OHYZ19UGDDH3GPSOHZJJV7LKH2AOD","A2O9DCJ35SXHXI","Submitted","Fri Mar 25 13:59:48 PDT 2016","Fri Mar 25 15:17:12 PDT 2016","Mon Mar 28 15:17:12 PDT 2016","","","","4644","100% (1/1)","0% (0/0)","0% (0/0)","EKsQUfiyZTbeCkY4"
