Duration (in seconds),RecordedDate,consent,gender,gender_other,yob,Q510_1,Q511_1,Q512_1,Q513_1
1131,2019-04-05T21:51:42Z,"Yes, I have read and understood the rules.",Male,NA,1973,NA,NA,7,NA
771,2019-04-05T21:52:41Z,"Yes, I have read and understood the rules.",Male,NA,1986,NA,NA,3,NA
1045,2019-04-05T21:55:32Z,"Yes, I have read and understood the rules.",Male,NA,1981,10,NA,NA,NA
1314,2019-04-05T22:14:54Z,"Yes, I have read and understood the rules.",Male,NA,1984,9,NA,NA,NA
1146,2019-04-05T22:39:28Z,"Yes, I have read and understood the rules.",Male,NA,1988,10,NA,NA,NA
1456,2019-04-05T22:41:21Z,"Yes, I have read and understood the rules.",Female,NA,1988,NA,NA,7,NA
1741,2019-04-05T22:48:05Z,"Yes, I have read and understood the rules.",Female,NA,1983,NA,2,NA,NA
564,2019-04-05T23:18:15Z,"Yes, I have read and understood the rules.",Male,NA,1988,NA,NA,NA,2
818,2019-04-05T23:37:35Z,"Yes, I have read and understood the rules.",Male,NA,2000,NA,NA,5,NA
795,2019-04-06T00:12:01Z,"Yes, I have read and understood the rules.",Female,NA,1965,NA,NA,6,NA
985,2019-04-06T00:17:21Z,"Yes, I have read and understood the rules.",Female,NA,1964,NA,0,NA,NA
912,2019-04-06T00:34:52Z,"Yes, I have read and understood the rules.",Male,NA,1962,NA,NA,10,NA
903,2019-04-06T00:36:01Z,"Yes, I have read and understood the rules.",Female,NA,1986,NA,NA,NA,7
589,2019-04-06T01:45:41Z,"Yes, I have read and understood the rules.",Female,NA,1981,NA,7,NA,NA
2681,2019-04-06T02:48:34Z,"Yes, I have read and understood the rules.",Female,NA,1988,NA,NA,9,NA
2878,2019-04-06T03:00:34Z,"Yes, I have read and understood the rules.",Male,NA,1987,NA,NA,NA,4
887,2019-04-06T05:17:39Z,"Yes, I have read and understood the rules.",Female,NA,1980,NA,5,NA,NA
916,2019-04-06T05:25:56Z,"Yes, I have read and understood the rules.",Male,NA,1972,NA,2,NA,NA
20486,2019-04-06T06:31:07Z,"Yes, I have read and understood the rules.",Female,NA,1982,NA,NA,NA,8
893,2019-04-06T07:11:16Z,"Yes, I have read and understood the rules.",Female,NA,1975,NA,NA,NA,5
1277,2019-04-06T09:47:55Z,"Yes, I have read and understood the rules.",Male,NA,1984,NA,NA,NA,0
45576,2019-04-06T10:14:30Z,"Yes, I have read and understood the rules.",Male,NA,1984,NA,NA,5,NA
765,2019-04-06T12:11:40Z,"Yes, I have read and understood the rules.",Female,NA,1982,NA,NA,6,NA
81722,2019-04-06T20:25:58Z,"Yes, I have read and understood the rules.",Male,NA,1989,NA,NA,10,NA
86426,2019-04-06T21:35:49Z,"Yes, I have read and understood the rules.",Female,NA,1982,NA,NA,NA,5
1077,2019-04-06T21:49:47Z,"Yes, I have read and understood the rules.",Female,NA,1975,NA,NA,NA,8
833,2019-04-06T21:55:11Z,"Yes, I have read and understood the rules.",Male,NA,2002,NA,NA,NA,7
1287,2019-04-06T21:57:18Z,"Yes, I have read and understood the rules.",Male,NA,1992,10,NA,NA,NA
1619,2019-04-06T22:10:21Z,"Yes, I have read and understood the rules.",Male,NA,1996,NA,2,NA,NA
851,2019-04-06T22:15:20Z,"Yes, I have read and understood the rules.",Male,NA,1997,6,NA,NA,NA
2342,2019-04-06T22:15:24Z,"Yes, I have read and understood the rules.",Female,NA,1983,NA,NA,5,NA
1513,2019-04-06T22:16:12Z,"Yes, I have read and understood the rules.",Male,NA,1981,NA,NA,NA,1
1041,2019-04-06T22:29:46Z,"Yes, I have read and understood the rules.",Female,NA,1977,NA,NA,10,NA
734,2019-04-06T22:35:19Z,"Yes, I have read and understood the rules.",Male,NA,1979,NA,NA,NA,0
1091,2019-04-06T22:36:14Z,"Yes, I have read and understood the rules.",Male,NA,1972,5,NA,NA,NA
1304,2019-04-06T22:47:00Z,"Yes, I have read and understood the rules.",Female,NA,1998,NA,2,NA,NA
4822,2019-04-06T22:51:40Z,"Yes, I have read and understood the rules.",Female,NA,1997,NA,NA,NA,4
738,2019-04-06T22:53:15Z,"Yes, I have read and understood the rules.",Male,NA,1978,NA,0,NA,NA
850,2019-04-06T22:53:32Z,"Yes, I have read and understood the rules.",Female,NA,1972,NA,8,NA,NA
713,2019-04-06T22:57:15Z,"Yes, I have read and understood the rules.",Male,NA,1993,NA,NA,4,NA
1262,2019-04-06T23:03:15Z,"Yes, I have read and understood the rules.",Female,NA,1985,NA,5,NA,NA
2273,2019-04-06T23:04:15Z,"Yes, I have read and understood the rules.",Male,NA,1998,NA,NA,NA,1
973,2019-04-06T23:10:09Z,"Yes, I have read and understood the rules.",Male,NA,1999,NA,7,NA,NA
87993,2019-04-06T23:14:01Z,"Yes, I have read and understood the rules.",Male,NA,1957,8,NA,NA,NA
772,2019-04-06T23:17:18Z,"Yes, I have read and understood the rules.",Male,NA,1991,NA,3,NA,NA
2952,2019-04-06T23:26:18Z,"Yes, I have read and understood the rules.",Male,NA,1994,NA,NA,NA,0
3552,2019-04-06T23:27:49Z,"Yes, I have read and understood the rules.",Female,NA,1990,NA,NA,NA,4
940,2019-04-06T23:36:20Z,"Yes, I have read and understood the rules.",Female,NA,1951,NA,NA,3,NA
760,2019-04-06T23:40:57Z,"Yes, I have read and understood the rules.",Male,NA,1999,NA,5,NA,NA
3615,2019-04-06T23:43:44Z,"Yes, I have read and understood the rules.",Female,NA,1988,NA,NA,2,NA
1963,2019-04-06T23:55:11Z,"Yes, I have read and understood the rules.",Male,NA,1990,NA,NA,NA,0
1115,2019-04-07T00:10:08Z,"Yes, I have read and understood the rules.",Male,NA,1989,NA,NA,NA,0
1093,2019-04-07T00:14:41Z,"Yes, I have read and understood the rules.",Male,NA,1999,NA,7,NA,NA
667,2019-04-07T00:15:30Z,"Yes, I have read and understood the rules.",Male,NA,1983,10,NA,NA,NA
1373,2019-04-07T00:20:39Z,"Yes, I have read and understood the rules.",Male,NA,1996,9,NA,NA,NA
1861,2019-04-07T00:25:11Z,"Yes, I have read and understood the rules.",Male,NA,1982,NA,NA,10,NA
512,2019-04-07T00:28:22Z,"Yes, I have read and understood the rules.",Male,NA,1997,8,NA,NA,NA
553,2019-04-07T00:44:32Z,"Yes, I have read and understood the rules.",Male,NA,1999,NA,NA,8,NA
1409,2019-04-07T01:07:09Z,"Yes, I have read and understood the rules.",Male,NA,1981,6,NA,NA,NA
733,2019-04-07T01:41:07Z,"Yes, I have read and understood the rules.",Male,NA,1998,NA,NA,7,NA
903,2019-04-07T01:46:43Z,"Yes, I have read and understood the rules.",Female,NA,1986,NA,NA,NA,1
1021,2019-04-07T02:25:15Z,"Yes, I have read and understood the rules.",Male,NA,1999,NA,NA,7,NA
824,2019-04-07T02:42:13Z,"Yes, I have read and understood the rules.",Female,NA,1990,NA,NA,7,NA
633,2019-04-07T03:07:32Z,"Yes, I have read and understood the rules.",Male,NA,1991,NA,9,NA,NA
774,2019-04-07T03:37:46Z,"Yes, I have read and understood the rules.",Male,NA,1975,NA,4,NA,NA
815,2019-04-07T03:53:40Z,"Yes, I have read and understood the rules.",Male,NA,1988,NA,NA,NA,2
1514,2019-04-07T05:08:05Z,"Yes, I have read and understood the rules.",Male,NA,1961,NA,1,NA,NA
785,2019-04-07T06:19:59Z,"Yes, I have read and understood the rules.",Female,NA,1980,9,NA,NA,NA
867,2019-04-07T06:34:54Z,"Yes, I have read and understood the rules.",Male,NA,1998,NA,1,NA,NA
737,2019-04-07T07:04:56Z,"Yes, I have read and understood the rules.",Male,NA,1983,NA,7,NA,NA
1123,2019-04-07T07:07:09Z,"Yes, I have read and understood the rules.",Female,NA,2000,NA,7,NA,NA
1672,2019-04-07T07:32:41Z,"Yes, I have read and understood the rules.",Male,NA,1996,NA,10,NA,NA
1054,2019-04-07T07:36:50Z,"Yes, I have read and understood the rules.",Male,NA,1978,NA,NA,6,NA
700,2019-04-07T08:18:36Z,"Yes, I have read and understood the rules.",Male,NA,1993,NA,NA,8,NA
2036,2019-04-07T08:58:45Z,"Yes, I have read and understood the rules.",Female,NA,1963,NA,NA,5,NA
779,2019-04-07T11:22:04Z,"Yes, I have read and understood the rules.",Male,NA,2000,NA,NA,NA,2
1093,2019-04-07T11:27:09Z,"Yes, I have read and understood the rules.",Male,NA,2000,NA,NA,NA,5
1143,2019-04-07T11:38:42Z,"Yes, I have read and understood the rules.",Male,NA,1990,NA,7,NA,NA
986,2019-04-07T12:07:43Z,"Yes, I have read and understood the rules.",Male,NA,1998,NA,NA,2,NA
682,2019-04-07T13:17:25Z,"Yes, I have read and understood the rules.",Female,NA,2000,NA,NA,NA,10
78209,2019-04-07T19:50:23Z,"Yes, I have read and understood the rules.",Female,NA,1961,NA,0,NA,NA
79709,2019-04-07T21:28:01Z,"Yes, I have read and understood the rules.",Male,NA,1971,NA,NA,10,NA
339,2019-04-07T21:44:17Z,"Yes, I have read and understood the rules.",Female,NA,1999,NA,NA,8,NA
480,2019-04-07T21:44:28Z,"Yes, I have read and understood the rules.",Male,NA,1999,NA,0,NA,NA
487,2019-04-07T21:45:03Z,"Yes, I have read and understood the rules.",Male,NA,1996,10,NA,NA,NA
455,2019-04-07T21:45:35Z,"Yes, I have read and understood the rules.",Male,NA,1986,NA,NA,6,NA
525,2019-04-07T21:45:48Z,"Yes, I have read and understood the rules.",Female,NA,1997,NA,NA,NA,0
508,2019-04-07T21:46:22Z,"Yes, I have read and understood the rules.",Female,NA,1995,NA,NA,NA,4
578,2019-04-07T21:46:30Z,"Yes, I have read and understood the rules.",Male,NA,1996,NA,0,NA,NA
574,2019-04-07T21:46:37Z,"Yes, I have read and understood the rules.",Male,NA,1990,NA,7,NA,NA
591,2019-04-07T21:46:54Z,"Yes, I have read and understood the rules.",Male,NA,1995,NA,4,NA,NA
612,2019-04-07T21:47:00Z,"Yes, I have read and understood the rules.",Female,NA,1998,7,NA,NA,NA
610,2019-04-07T21:47:06Z,"Yes, I have read and understood the rules.",Male,NA,1997,NA,5,NA,NA
563,2019-04-07T21:47:10Z,"Yes, I have read and understood the rules.",Male,NA,1985,NA,8,NA,NA
636,2019-04-07T21:47:13Z,"Yes, I have read and understood the rules.",Male,NA,1994,NA,5,NA,NA
599,2019-04-07T21:47:25Z,"Yes, I have read and understood the rules.",Male,NA,1985,NA,NA,9,NA
650,2019-04-07T21:48:03Z,"Yes, I have read and understood the rules.",Male,NA,1997,NA,NA,6,NA
621,2019-04-07T21:48:47Z,"Yes, I have read and understood the rules.",Male,NA,1979,NA,NA,7,NA
726,2019-04-07T21:48:50Z,"Yes, I have read and understood the rules.",Male,NA,1997,NA,3,NA,NA
715,2019-04-07T21:48:52Z,"Yes, I have read and understood the rules.",Male,NA,1997,10,NA,NA,NA
719,2019-04-07T21:49:15Z,"Yes, I have read and understood the rules.",Male,NA,1994,10,NA,NA,NA
623,2019-04-07T21:50:07Z,"Yes, I have read and understood the rules.",Male,NA,1996,NA,NA,NA,7
652,2019-04-07T21:50:17Z,"Yes, I have read and understood the rules.",Male,NA,1997,NA,NA,3,NA
469,2019-04-07T21:50:20Z,"Yes, I have read and understood the rules.",Male,NA,1998,9,NA,NA,NA
801,2019-04-07T21:50:31Z,"Yes, I have read and understood the rules.",Female,NA,1994,8,NA,NA,NA
670,2019-04-07T21:50:42Z,"Yes, I have read and understood the rules.",Male,NA,1989,10,NA,NA,NA
881,2019-04-07T21:50:47Z,"Yes, I have read and understood the rules.",Female,NA,1968,NA,NA,NA,4
779,2019-04-07T21:51:02Z,"Yes, I have read and understood the rules.",Male,NA,1998,NA,NA,10,NA
903,2019-04-07T21:51:23Z,"Yes, I have read and understood the rules.",Male,NA,1998,NA,3,NA,NA
862,2019-04-07T21:51:24Z,"Yes, I have read and understood the rules.",Male,NA,1995,NA,NA,NA,4
827,2019-04-07T21:51:40Z,"Yes, I have read and understood the rules.",Male,NA,1999,NA,NA,9,NA
757,2019-04-07T21:51:44Z,"Yes, I have read and understood the rules.",Male,NA,1992,NA,NA,10,NA
665,2019-04-07T21:51:46Z,"Yes, I have read and understood the rules.",Male,NA,1996,NA,7,NA,NA
810,2019-04-07T21:52:15Z,"Yes, I have read and understood the rules.",Female,NA,1998,NA,NA,NA,5
485,2019-04-07T21:52:23Z,"Yes, I have read and understood the rules.",Female,NA,1996,NA,2,NA,NA
935,2019-04-07T21:52:35Z,"Yes, I have read and understood the rules.",Female,NA,1999,7,NA,NA,NA
931,2019-04-07T21:53:05Z,"Yes, I have read and understood the rules.",Male,NA,1985,NA,NA,5,NA
367,2019-04-07T21:53:16Z,"Yes, I have read and understood the rules.",Female,NA,1998,NA,NA,NA,5
916,2019-04-07T21:53:16Z,"Yes, I have read and understood the rules.",Female,NA,1996,NA,3,NA,NA
920,2019-04-07T21:53:37Z,"Yes, I have read and understood the rules.",Male,NA,1983,NA,NA,NA,0
897,2019-04-07T21:53:50Z,"Yes, I have read and understood the rules.",Male,NA,1990,NA,NA,NA,6
779,2019-04-07T21:54:04Z,"Yes, I have read and understood the rules.",Female,NA,1988,NA,5,NA,NA
1012,2019-04-07T21:54:20Z,"Yes, I have read and understood the rules.",Male,NA,1994,NA,NA,8,NA
1031,2019-04-07T21:54:23Z,"Yes, I have read and understood the rules.",Female,NA,1993,NA,NA,NA,2
1045,2019-04-07T21:54:33Z,"Yes, I have read and understood the rules.",Male,NA,1989,NA,NA,3,NA
763,2019-04-07T21:54:42Z,"Yes, I have read and understood the rules.",Female,NA,1981,NA,NA,NA,5
1078,2019-04-07T21:55:05Z,"Yes, I have read and understood the rules.",Male,NA,2000,5,NA,NA,NA
757,2019-04-07T21:55:22Z,"Yes, I have read and understood the rules.",Male,NA,1997,NA,NA,7,NA
875,2019-04-07T21:55:40Z,"Yes, I have read and understood the rules.",Male,NA,1992,NA,NA,NA,6
544,2019-04-07T21:56:03Z,"Yes, I have read and understood the rules.",Female,NA,1999,5,NA,NA,NA
474,2019-04-07T21:56:48Z,"Yes, I have read and understood the rules.",Male,NA,1997,NA,10,NA,NA
548,2019-04-07T21:57:03Z,"Yes, I have read and understood the rules.",Male,NA,1986,NA,NA,NA,2
1172,2019-04-07T21:57:17Z,"Yes, I have read and understood the rules.",Male,NA,1992,8,NA,NA,NA
702,2019-04-07T21:57:30Z,"Yes, I have read and understood the rules.",Male,NA,1993,NA,3,NA,NA
1076,2019-04-07T21:57:31Z,"Yes, I have read and understood the rules.",Male,NA,1991,NA,NA,8,NA
533,2019-04-07T21:57:39Z,"Yes, I have read and understood the rules.",Male,NA,1996,7,NA,NA,NA
1065,2019-04-07T21:57:51Z,"Yes, I have read and understood the rules.",Male,NA,1989,NA,NA,NA,3
1308,2019-04-07T21:57:53Z,"Yes, I have read and understood the rules.",Male,NA,1983,9,NA,NA,NA
803,2019-04-07T21:57:59Z,"Yes, I have read and understood the rules.",Male,NA,1984,NA,NA,5,NA
675,2019-04-07T21:58:25Z,"Yes, I have read and understood the rules.",Male,NA,1985,NA,NA,NA,7
623,2019-04-07T21:58:37Z,"Yes, I have read and understood the rules.",Male,NA,1971,NA,NA,10,NA
169297,2019-04-07T21:59:01Z,"Yes, I have read and understood the rules.",Male,NA,1956,NA,2,NA,NA
567,2019-04-07T21:59:02Z,"Yes, I have read and understood the rules.",Female,NA,1996,NA,10,NA,NA
1120,2019-04-07T21:59:38Z,"Yes, I have read and understood the rules.",Male,NA,1988,NA,2,NA,NA
987,2019-04-07T21:59:41Z,"Yes, I have read and understood the rules.",Male,NA,1984,8,NA,NA,NA
744,2019-04-07T22:00:06Z,"Yes, I have read and understood the rules.",Male,NA,1963,NA,NA,6,NA
673,2019-04-07T22:00:42Z,"Yes, I have read and understood the rules.",Female,NA,1997,NA,7,NA,NA
1326,2019-04-07T22:00:52Z,"Yes, I have read and understood the rules.",Male,NA,1994,NA,NA,NA,6
672,2019-04-07T22:01:23Z,"Yes, I have read and understood the rules.",Female,NA,1996,7,NA,NA,NA
720,2019-04-07T22:01:44Z,"Yes, I have read and understood the rules.",Male,NA,1999,NA,1,NA,NA
1383,2019-04-07T22:01:50Z,"Yes, I have read and understood the rules.",Female,NA,2000,NA,NA,6,NA
1429,2019-04-07T22:01:55Z,"Yes, I have read and understood the rules.",Male,NA,1999,NA,NA,4,NA
1522,2019-04-07T22:02:21Z,"Yes, I have read and understood the rules.",Male,NA,1990,NA,NA,NA,6
682,2019-04-07T22:03:53Z,"Yes, I have read and understood the rules.",Male,NA,1989,NA,NA,6,NA
1498,2019-04-07T22:04:21Z,"Yes, I have read and understood the rules.",Male,NA,1996,NA,7,NA,NA
356,2019-04-07T22:04:26Z,"Yes, I have read and understood the rules.",Female,NA,1995,7,NA,NA,NA
1182,2019-04-07T22:04:39Z,"Yes, I have read and understood the rules.",Male,NA,1975,NA,NA,10,NA
720,2019-04-07T22:04:50Z,"Yes, I have read and understood the rules.",Male,NA,1996,NA,NA,8,NA
800,2019-04-07T22:06:13Z,"Yes, I have read and understood the rules.",Male,NA,1995,10,NA,NA,NA
650,2019-04-07T22:06:52Z,"Yes, I have read and understood the rules.",Male,NA,1996,NA,NA,NA,2
778,2019-04-07T22:07:10Z,"Yes, I have read and understood the rules.",Male,NA,1988,10,NA,NA,NA
567,2019-04-07T22:08:03Z,"Yes, I have read and understood the rules.",Male,NA,1984,NA,NA,NA,2
1365,2019-04-07T22:08:06Z,"Yes, I have read and understood the rules.",Male,NA,1999,NA,4,NA,NA
721,2019-04-07T22:08:38Z,"Yes, I have read and understood the rules.",Male,NA,1997,10,NA,NA,NA
605,2019-04-07T22:08:45Z,"Yes, I have read and understood the rules.",Male,NA,1997,NA,NA,NA,0
740,2019-04-07T22:09:09Z,"Yes, I have read and understood the rules.",Female,NA,1997,NA,NA,7,NA
580,2019-04-07T22:09:21Z,"Yes, I have read and understood the rules.",Male,NA,2000,10,NA,NA,NA
606,2019-04-07T22:11:03Z,"Yes, I have read and understood the rules.",Male,NA,1997,6,NA,NA,NA
759,2019-04-07T22:11:11Z,"Yes, I have read and understood the rules.",Male,NA,1993,NA,1,NA,NA
2155,2019-04-07T22:12:15Z,"Yes, I have read and understood the rules.",Female,NA,1990,NA,NA,NA,6
360,2019-04-07T22:12:15Z,"Yes, I have read and understood the rules.",Female,NA,1998,5,NA,NA,NA
784,2019-04-07T22:12:48Z,"Yes, I have read and understood the rules.",Female,NA,1999,NA,NA,10,NA
847,2019-04-07T22:13:04Z,"Yes, I have read and understood the rules.",Female,NA,1996,6,NA,NA,NA
558,2019-04-07T22:14:27Z,"Yes, I have read and understood the rules.",Male,NA,1979,NA,7,NA,NA
1347,2019-04-07T22:14:34Z,"Yes, I have read and understood the rules.",Male,NA,1998,NA,NA,NA,8
1102,2019-04-07T22:14:51Z,"Yes, I have read and understood the rules.",Female,NA,1984,NA,NA,NA,2
947,2019-04-07T22:15:04Z,"Yes, I have read and understood the rules.",Male,NA,1996,NA,NA,7,NA
627,2019-04-07T22:15:36Z,"Yes, I have read and understood the rules.",Male,NA,1985,8,NA,NA,NA
736,2019-04-07T22:16:30Z,"Yes, I have read and understood the rules.",Male,NA,1963,NA,NA,7,NA
1285,2019-04-07T22:16:40Z,"Yes, I have read and understood the rules.",Female,NA,1991,10,NA,NA,NA
854,2019-04-07T22:17:20Z,"Yes, I have read and understood the rules.",Female,NA,1990,NA,NA,6,NA
1365,2019-04-07T22:17:46Z,"Yes, I have read and understood the rules.",Male,NA,1980,9,NA,NA,NA
849,2019-04-07T22:18:01Z,"Yes, I have read and understood the rules.",Male,NA,1998,NA,NA,8,NA
800,2019-04-07T22:18:25Z,"Yes, I have read and understood the rules.",Female,NA,2000,NA,NA,5,NA
807,2019-04-07T22:18:28Z,"Yes, I have read and understood the rules.",Male,NA,1997,NA,8,NA,NA
873,2019-04-07T22:19:18Z,"Yes, I have read and understood the rules.",Female,NA,1997,NA,NA,6,NA
1104,2019-04-07T22:21:04Z,"Yes, I have read and understood the rules.",Male,NA,1998,NA,NA,NA,1
1543,2019-04-07T22:22:32Z,"Yes, I have read and understood the rules.",Female,NA,1983,NA,NA,NA,3
1284,2019-04-07T22:22:36Z,"Yes, I have read and understood the rules.",Female,NA,1973,NA,3,NA,NA
2014,2019-04-07T22:23:12Z,"Yes, I have read and understood the rules.",Male,NA,1996,NA,8,NA,NA
777,2019-04-07T22:23:22Z,"Yes, I have read and understood the rules.",Male,NA,1995,8,NA,NA,NA
882,2019-04-07T22:23:34Z,"Yes, I have read and understood the rules.",Male,NA,1991,NA,1,NA,NA
861,2019-04-07T22:23:38Z,"Yes, I have read and understood the rules.",Male,NA,1963,10,NA,NA,NA
1211,2019-04-07T22:24:26Z,"Yes, I have read and understood the rules.",Male,NA,1998,9,NA,NA,NA
645,2019-04-07T22:24:34Z,"Yes, I have read and understood the rules.",Female,NA,1989,NA,NA,10,NA
2342,2019-04-07T22:25:21Z,"Yes, I have read and understood the rules.",Female,NA,1995,NA,4,NA,NA
829,2019-04-07T22:25:33Z,"Yes, I have read and understood the rules.",Male,NA,1993,NA,3,NA,NA
560,2019-04-07T22:25:53Z,"Yes, I have read and understood the rules.",Male,NA,1999,NA,NA,10,NA
667,2019-04-07T22:26:53Z,"Yes, I have read and understood the rules.",Male,NA,1992,NA,NA,NA,3
829,2019-04-07T22:27:01Z,"Yes, I have read and understood the rules.",Female,NA,1974,9,NA,NA,NA