StartDate,EndDate,Progress,Duration (in seconds),Q2,Q2_3_TEXT,Q67,QTE1_1,QTE2_1,QTE3_1,QTE4_1
Start Date,End Date,Progress,Duration (in seconds),What is your gender? - Selected Choice,What is your gender? - Other - Text,Please enter your birth year,The Indian Election Commission has announced that the coming Indian elections will continue to use electronic voting machines. - How truthful is this statement?,"The Indian Election Commission has warned that there is likely to be extensive election fraud in the upcoming Lok Sabha elections because of the use of electronic voting machines, that can be easily hacked. - How truthful is this statement?","The Indian Election Commission has said all polling booths will have the voter-verified paper audit trail facility this election, a system in which voters can see on paper whether the machine has registered the same vote as the button they pressed. This provides an additional layer of security and reduces the possibility of massive electoral fraud. - How truthful is this statement?","The Indian Election Commission has been ordered to discontinue the use of voter-verified paper audit trail facility this election, an old system in which voters could see on paper whether the machine had registered the same vote as the button they had pressed. Opposition parties have alleged that the BJP is behind this change and that not using paper trail will lead to massive electoral fraud. - How truthful is this statement?"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""QID2""}","{""ImportId"":""QID2_3_TEXT""}","{""ImportId"":""QID66""}","{""ImportId"":""QID309_1""}","{""ImportId"":""QID311_1""}","{""ImportId"":""QID312_1""}","{""ImportId"":""QID313_1""}"
01/04/2019 04:09,01/04/2019 04:10,100,72,Female,,1993,,,8,
01/04/2019 04:10,01/04/2019 04:11,100,67,Male,,1995,10,,,
01/04/2019 04:10,01/04/2019 04:12,100,127,Male,,1984,10,,,
01/04/2019 04:11,01/04/2019 04:12,100,69,Male,,1990,,,10,
01/04/2019 04:11,01/04/2019 04:13,100,109,Male,,1985,,,,9
01/04/2019 04:08,01/04/2019 04:13,100,268,Male,,1982,,,,0
01/04/2019 04:13,01/04/2019 04:13,100,48,Female,,1993,,,8,
01/04/2019 04:12,01/04/2019 04:14,100,119,Female,,1976,,,,8
01/04/2019 04:08,01/04/2019 04:14,100,308,Male,,1992,,,10,
01/04/2019 04:11,01/04/2019 04:14,100,184,Female,,1980,10,,,
01/04/2019 04:13,01/04/2019 04:14,100,65,Female,,1989,,,9,
01/04/2019 04:13,01/04/2019 04:14,100,85,Male,,1981,,2,,
01/04/2019 04:12,01/04/2019 04:14,100,148,Male,,1989,,9,,
01/04/2019 04:15,01/04/2019 04:16,100,62,Female,,1992,,,,8
01/04/2019 04:14,01/04/2019 04:16,100,130,Male,,1995,,,,7
01/04/2019 04:16,01/04/2019 04:16,100,39,Female,,1983,,,7,
01/04/2019 04:16,01/04/2019 04:16,100,43,Female,,1997,8,,,
01/04/2019 04:15,01/04/2019 04:16,100,104,Male,,1984,,,,
01/04/2019 04:16,01/04/2019 04:16,100,34,Female,,1993,9,,,
01/04/2019 04:14,01/04/2019 04:17,100,170,Male,,1984,8,,,
01/04/2019 04:16,01/04/2019 04:17,100,61,Male,,1977,,8,,
01/04/2019 04:16,01/04/2019 04:17,100,68,Female,,1994,6,,,
01/04/2019 04:16,01/04/2019 04:17,100,71,Female,,1991,,9,,
01/04/2019 04:16,01/04/2019 04:17,100,67,Female,,1997,,,7,
01/04/2019 04:16,01/04/2019 04:17,100,81,Male,,1991,8,,,
01/04/2019 04:17,01/04/2019 04:17,100,37,Female,,1996,10,,,
01/04/2019 04:16,01/04/2019 04:17,100,92,Female,,1993,,9,,
01/04/2019 04:16,01/04/2019 04:18,100,99,Female,,1994,,5,,
01/04/2019 04:16,01/04/2019 04:18,100,135,Male,,1971,,,10,
01/04/2019 04:16,01/04/2019 04:18,100,105,Female,,1993,,,8,
01/04/2019 04:17,01/04/2019 04:18,100,48,Female,,1997,9,,,
01/04/2019 04:15,01/04/2019 04:19,100,272,Male,,1988,,,8,
01/04/2019 04:18,01/04/2019 04:20,100,104,Female,,1994,,9,,
01/04/2019 04:20,01/04/2019 04:25,100,267,Female,,1990,,,10,
01/04/2019 04:27,01/04/2019 04:28,100,59,Male,,1995,,7,,
01/04/2019 04:25,01/04/2019 04:29,100,189,Male,,1995,,,8,
01/04/2019 04:28,01/04/2019 04:29,100,98,Male,,1985,3,,,
01/04/2019 04:24,01/04/2019 04:30,100,320,Female,,1994,10,,,
01/04/2019 04:30,01/04/2019 04:31,100,118,Male,,1994,,8,,
01/04/2019 04:30,01/04/2019 04:32,100,83,Female,,1994,7,,,
01/04/2019 04:31,01/04/2019 04:32,100,91,Male,,2000,,6,,
01/04/2019 04:31,01/04/2019 04:33,100,86,Female,,1993,,,3,
01/04/2019 04:29,01/04/2019 04:34,100,283,Male,,1989,9,,,
01/04/2019 04:32,01/04/2019 04:34,100,146,Male,,1990,10,,,
01/04/2019 04:26,01/04/2019 04:35,100,564,Male,,1980,,,,7
01/04/2019 04:31,01/04/2019 04:37,100,357,Female,,1996,,6,,
01/04/2019 04:39,01/04/2019 04:41,100,77,Female,,1996,,9,,
01/04/2019 04:39,01/04/2019 04:44,100,320,Male,,1955,10,,,
01/04/2019 04:42,01/04/2019 04:44,100,113,Female,,1998,,10,,
01/04/2019 04:42,01/04/2019 04:44,100,133,Male,,1990,,8,,
01/04/2019 04:45,01/04/2019 04:47,100,108,Male,,1987,6,,,
01/04/2019 04:45,01/04/2019 04:48,100,158,Male,,1990,,,,4
01/04/2019 04:48,01/04/2019 04:50,100,84,Male,,1994,10,,,
01/04/2019 04:51,01/04/2019 04:52,100,88,Female,,1997,,,,9
01/04/2019 04:53,01/04/2019 04:54,100,59,Female,,1989,3,,,
01/04/2019 04:56,01/04/2019 04:57,100,50,Female,,1996,,10,,
01/04/2019 04:56,01/04/2019 04:58,100,90,Female,,1993,8,,,
01/04/2019 04:59,01/04/2019 05:01,100,105,Female,,1995,,,9,
01/04/2019 05:02,01/04/2019 05:04,100,109,Male,,1993,,,8,
01/04/2019 05:00,01/04/2019 05:04,100,225,Male,,1978,,10,,
01/04/2019 04:51,01/04/2019 05:06,100,894,Female,,1997,,,,9
01/04/2019 05:04,01/04/2019 05:06,100,92,Male,,1994,,,8,
01/04/2019 05:05,01/04/2019 05:07,100,111,Female,,1995,,,10,
01/04/2019 05:05,01/04/2019 05:07,100,144,Male,,1993,8,,,
01/04/2019 04:58,01/04/2019 05:08,100,557,Male,,1975,8,,,
01/04/2019 05:00,01/04/2019 05:10,100,576,Female,,1985,,,,10
01/04/2019 05:08,01/04/2019 05:10,100,79,Female,,1994,,9,,
01/04/2019 05:11,01/04/2019 05:12,100,74,Male,,1995,6,,,
01/04/2019 05:12,01/04/2019 05:14,100,146,Male,,1991,,,,0
01/04/2019 05:14,01/04/2019 05:16,100,116,Male,,1991,,,,8
01/04/2019 05:16,01/04/2019 05:17,100,65,Male,,1997,,9,,
01/04/2019 05:14,01/04/2019 05:17,100,180,Male,,1978,,,,8
01/04/2019 05:07,01/04/2019 05:18,100,615,Female,,1958,0,,,
01/04/2019 05:22,01/04/2019 05:24,100,102,Male,,1991,,9,,
01/04/2019 05:23,01/04/2019 05:24,100,53,Male,,1992,,,,9
01/04/2019 05:23,01/04/2019 05:25,100,124,Female,,1992,,,,
01/04/2019 05:24,01/04/2019 05:26,100,84,Female,,1995,,,9,
01/04/2019 05:27,01/04/2019 05:28,100,78,Male,,1992,,,,9
01/04/2019 05:26,01/04/2019 05:29,100,163,Male,,1993,,10,,
01/04/2019 05:27,01/04/2019 05:30,100,188,Male,,1990,6,,,
01/04/2019 05:30,01/04/2019 05:32,100,152,Male,,1992,,,,9
01/04/2019 05:38,01/04/2019 05:40,100,162,Female,,1989,,,7,
01/04/2019 05:40,01/04/2019 05:42,100,151,Female,,1974,,,5,
01/04/2019 05:41,01/04/2019 05:44,100,157,Female,,1986,,7,,
01/04/2019 05:30,01/04/2019 05:49,100,1144,Male,,1991,,6,,
01/04/2019 05:41,01/04/2019 05:52,100,654,Female,,1990,,,7,
01/04/2019 05:50,01/04/2019 05:53,100,164,Male,,1983,,8,,
01/04/2019 05:51,01/04/2019 05:53,100,94,Female,,1994,,,,
01/04/2019 05:51,01/04/2019 05:53,100,116,Male,,1993,,,,7
01/04/2019 05:53,01/04/2019 05:55,100,102,Female,,1992,8,,,
01/04/2019 05:53,01/04/2019 05:55,100,134,Male,,1977,10,,,
01/04/2019 05:53,01/04/2019 05:56,100,141,Male,,1994,,,9,
01/04/2019 05:56,01/04/2019 05:58,100,155,Male,,1998,10,,,
01/04/2019 05:56,01/04/2019 05:59,100,181,Male,,2000,6,,,
01/04/2019 05:55,01/04/2019 06:00,100,272,Male,,1986,,0,,
01/04/2019 06:00,01/04/2019 06:01,100,100,Male,,1989,,,,8
01/04/2019 05:57,01/04/2019 06:02,100,311,Female,,1981,,,,10
01/04/2019 05:59,01/04/2019 06:04,100,242,Male,,1998,,5,,
01/04/2019 06:02,01/04/2019 06:04,100,141,Male,,1991,,5,,
01/04/2019 06:06,01/04/2019 06:12,100,364,Male,,1990,5,,,
01/04/2019 06:10,01/04/2019 06:13,100,170,Male,,1965,,1,,
01/04/2019 06:16,01/04/2019 06:20,100,221,Female,,1997,,,,1
01/04/2019 06:17,01/04/2019 06:23,100,346,Male,,1952,,,3,
01/04/2019 06:22,01/04/2019 06:24,100,121,Male,,1993,9,,,
01/04/2019 06:30,01/04/2019 06:31,100,94,Male,,1994,,,,9
01/04/2019 06:30,01/04/2019 06:31,100,107,Female,,1990,,,10,
01/04/2019 06:33,01/04/2019 06:35,100,83,Male,,1994,,,,9
01/04/2019 06:46,01/04/2019 06:50,100,192,Male,,1984,,,,7
01/04/2019 06:51,01/04/2019 06:56,100,284,Male,,1992,,,,9
01/04/2019 06:57,01/04/2019 06:59,100,128,Male,,1995,,,9,
01/04/2019 07:02,01/04/2019 07:07,100,288,Male,,1995,,,,7
01/04/2019 07:06,01/04/2019 07:11,100,282,Male,,1984,7,,,
01/04/2019 07:11,01/04/2019 07:15,100,216,Female,,1990,9,,,
01/04/2019 07:20,01/04/2019 07:23,100,162,Male,,1977,,10,,
01/04/2019 07:23,01/04/2019 07:26,100,195,Male,,1996,,,9,
01/04/2019 07:28,01/04/2019 07:30,100,66,Male,,1986,,,10,
01/04/2019 07:36,01/04/2019 07:38,100,133,Male,,1992,8,,,
01/04/2019 07:47,01/04/2019 07:48,100,68,Female,,2003,6,,,
01/04/2019 07:51,01/04/2019 07:53,100,95,Male,,1981,,9,,
01/04/2019 07:38,01/04/2019 07:55,100,1010,Male,,1976,,,,1
01/04/2019 07:54,01/04/2019 07:59,100,309,Male,,1979,,,,7
01/04/2019 07:58,01/04/2019 08:00,100,120,Male,,1978,,,,10
01/04/2019 08:09,01/04/2019 08:17,100,466,Male,,1992,,10,,
01/04/2019 08:18,01/04/2019 08:19,100,83,Male,,1933,,,,
01/04/2019 08:17,01/04/2019 08:20,100,158,Male,,1987,,,,5
01/04/2019 08:20,01/04/2019 08:23,100,198,Male,,1933,,,,
01/04/2019 08:22,01/04/2019 08:23,100,84,Male,,1986,,4,,
01/04/2019 08:24,01/04/2019 08:26,100,80,Male,,1932,,,,
01/04/2019 08:26,01/04/2019 08:27,100,108,Male,,1995,9,,,
01/04/2019 08:27,01/04/2019 08:29,100,105,Female,,1995,,,,10
01/04/2019 08:28,01/04/2019 08:29,100,55,Male,,1995,8,,,
01/04/2019 08:29,01/04/2019 08:30,100,71,Male,,1986,,,6,
01/04/2019 08:29,01/04/2019 08:30,100,53,Male,,1995,,,,9
01/04/2019 08:31,01/04/2019 08:32,100,51,Male,,1995,10,,,
01/04/2019 08:31,01/04/2019 08:32,100,61,Male,,1995,,,,9
01/04/2019 08:31,01/04/2019 08:32,100,89,Male,,1987,,7,,
01/04/2019 08:33,01/04/2019 08:35,100,85,Male,,1987,,,,7
01/04/2019 08:35,01/04/2019 08:37,100,78,Male,,1985,,,,7
01/04/2019 08:41,01/04/2019 08:42,100,91,Female,,1998,,,6,
01/04/2019 08:43,01/04/2019 08:45,100,130,Female,,1988,,,,6
01/04/2019 08:54,01/04/2019 08:55,100,70,Male,,1993,,,7,
01/04/2019 09:01,01/04/2019 09:02,100,68,Female,,1994,,,10,
01/04/2019 09:05,01/04/2019 09:06,100,68,Male,,1994,,7,,
01/04/2019 09:03,01/04/2019 09:06,100,228,Male,,1993,,,,4
01/04/2019 09:05,01/04/2019 09:07,100,114,Male,,1994,,,8,
01/04/2019 09:15,01/04/2019 09:17,100,95,Male,,1994,9,,,
01/04/2019 09:24,01/04/2019 09:31,100,422,Male,,1994,,,5,
01/04/2019 09:32,01/04/2019 09:33,100,102,Male,,1994,,,,5
01/04/2019 09:32,01/04/2019 09:35,100,199,Male,,1982,,10,,
01/04/2019 09:28,01/04/2019 09:36,100,477,Female,,1994,9,,,
01/04/2019 09:46,01/04/2019 09:49,100,185,Female,,1985,,,,6
01/04/2019 10:00,01/04/2019 10:02,100,106,Male,,1990,7,,,
01/04/2019 10:07,01/04/2019 10:10,100,159,Male,,1978,,,8,
01/04/2019 10:09,01/04/2019 10:10,100,110,Male,,1988,7,,,
01/04/2019 10:11,01/04/2019 10:13,100,107,Male,,1978,,,,8
01/04/2019 10:11,01/04/2019 10:14,100,157,Female,,1979,,,,8
01/04/2019 10:20,01/04/2019 10:22,100,172,Male,,1988,,,6,
01/04/2019 10:28,01/04/2019 10:31,100,177,Male,,1987,7,,,
01/04/2019 10:29,01/04/2019 10:32,100,170,Male,,1988,10,,,
01/04/2019 10:30,01/04/2019 10:33,100,197,Male,,1987,9,,,
01/04/2019 10:34,01/04/2019 10:37,100,157,Male,,1995,10,,,
01/04/2019 10:38,01/04/2019 10:40,100,134,Male,,1995,,,9,
01/04/2019 10:39,01/04/2019 10:43,100,262,Male,,1991,,,,8
01/04/2019 10:41,01/04/2019 10:50,100,580,Female,,1984,,,,10
01/04/2019 10:51,01/04/2019 10:54,100,189,Male,,1992,,,,3
01/04/2019 10:57,01/04/2019 11:00,100,186,Male,,1981,10,,,
01/04/2019 11:05,01/04/2019 11:08,100,162,Male,,2000,,,8,
01/04/2019 11:13,01/04/2019 11:15,100,131,Male,,1988,,,,7
01/04/2019 11:18,01/04/2019 11:20,100,77,Male,,1999,,4,,
01/04/2019 11:19,01/04/2019 11:21,100,122,Female,,1991,,,8,
01/04/2019 11:24,01/04/2019 11:26,100,116,Male,,1992,,,,
01/04/2019 11:29,01/04/2019 11:31,100,101,Male,,2005,,9,,
01/04/2019 11:33,01/04/2019 11:36,100,185,Male,,1991,7,,,
01/04/2019 11:38,01/04/2019 11:41,100,165,Male,,1993,9,,,
01/04/2019 11:40,01/04/2019 11:42,100,114,Male,,1993,,,8,
01/04/2019 11:37,01/04/2019 11:43,100,332,Other,25,2000,,6,,
01/04/2019 11:45,01/04/2019 11:46,100,80,Male,,1996,4,,,
01/04/2019 11:51,01/04/2019 11:53,100,108,Male,,1991,,9,,
01/04/2019 11:54,01/04/2019 11:59,100,282,Male,,1991,,,10,
01/04/2019 11:56,01/04/2019 12:00,100,231,Male,,1990,9,,,
01/04/2019 12:02,01/04/2019 12:03,100,97,Male,,1986,,10,,
01/04/2019 12:01,01/04/2019 12:03,100,159,Male,,1994,,,10,
01/04/2019 12:02,01/04/2019 12:04,100,123,Male,,1987,,,8,
01/04/2019 12:12,01/04/2019 12:13,100,58,Male,,2000,,10,,
01/04/2019 12:15,01/04/2019 12:18,100,188,Female,,1972,10,,,
01/04/2019 12:29,01/04/2019 12:31,100,121,Male,,1995,,0,,
01/04/2019 12:29,01/04/2019 12:31,100,142,Female,,1990,,,9,
01/04/2019 12:37,01/04/2019 12:38,100,59,Male,,1995,,,,6
01/04/2019 12:35,01/04/2019 12:39,100,210,Female,,1988,,,10,
01/04/2019 13:01,01/04/2019 13:02,100,89,Male,,1995,8,,,
01/04/2019 13:12,01/04/2019 13:15,100,152,Female,,1997,,,,8
01/04/2019 13:18,01/04/2019 13:21,100,177,Male,,1993,,6,,
01/04/2019 13:15,01/04/2019 13:26,100,638,Male,,1993,,,5,
01/04/2019 13:34,01/04/2019 13:35,100,81,Female,,1991,10,,,
01/04/2019 13:36,01/04/2019 13:37,100,59,Male,,1991,,,,10
01/04/2019 12:42,01/04/2019 13:53,100,4270,Female,,1990,7,,,
01/04/2019 17:27,01/04/2019 17:28,100,115,Male,,1990,,7,,
01/04/2019 17:29,01/04/2019 17:30,100,71,Male,,1990,,7,,
01/04/2019 17:32,01/04/2019 17:33,100,54,Male,,1990,,,6,
01/04/2019 18:12,01/04/2019 18:16,100,238,Male,,1987,,7,,
01/04/2019 18:48,01/04/2019 18:51,100,136,Female,,1982,,9,,
01/04/2019 19:25,01/04/2019 19:26,100,72,Male,,1992,10,,,
01/04/2019 19:55,01/04/2019 19:56,100,77,Female,,1995,,7,,